

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 23 14:46:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   350     00A0                     ??_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355     00A0                     	ds	3
   356                           
   357                           	psect	cstackCOMMON
   358     0070                     __pcstackCOMMON:
   359     0070                     ?___flge:
   360     0070                     ?_UART_init:	
   361                           ; 1 bit 
   362                           
   363     0070                     ?_UART_sendChar:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ??_UART_sendChar:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_UART_sendString:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_Auto:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_ISR:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?__Umul8_16:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_ADC_Init:	
   385                           ; 2 bytes @ 0x0
   386                           
   387     0070                     ?___lwdiv:	
   388                           ; 2 bytes @ 0x0
   389                           
   390     0070                     ?___fltol:	
   391                           ; 2 bytes @ 0x0
   392                           
   393     0070                     ?___xxtofl:	
   394                           ; 4 bytes @ 0x0
   395                           
   396     0070                     UART_sendChar@bt:	
   397                           ; 4 bytes @ 0x0
   398                           
   399     0070                     __Umul8_16@multiplicand:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ___lwdiv@divisor:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ___flge@ff1:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0070                     ___fltol@f1:	
   409                           ; 4 bytes @ 0x0
   410                           
   411     0070                     ___xxtofl@val:	
   412                           ; 4 bytes @ 0x0
   413                           
   414                           
   415                           ; 4 bytes @ 0x0
   416     0070                     	ds	1
   417     0071                     ??_UART_sendString:
   418                           
   419                           ; 1 bytes @ 0x1
   420     0071                     	ds	1
   421     0072                     ??__Umul8_16:
   422     0072                     UART_sendString@str:	
   423                           ; 1 bytes @ 0x2
   424                           
   425     0072                     ___lwdiv@dividend:	
   426                           ; 1 bytes @ 0x2
   427                           
   428                           
   429                           ; 2 bytes @ 0x2
   430     0072                     	ds	2
   431     0074                     ??___fltol:
   432     0074                     ??___lwdiv:	
   433                           ; 1 bytes @ 0x4
   434                           
   435     0074                     ??___xxtofl:	
   436                           ; 1 bytes @ 0x4
   437                           
   438     0074                     __Umul8_16@product:	
   439                           ; 1 bytes @ 0x4
   440                           
   441     0074                     ___flge@ff2:	
   442                           ; 2 bytes @ 0x4
   443                           
   444                           
   445                           ; 4 bytes @ 0x4
   446     0074                     	ds	1
   447     0075                     ___lwdiv@quotient:
   448                           
   449                           ; 2 bytes @ 0x5
   450     0075                     	ds	1
   451     0076                     __Umul8_16@word_mpld:
   452                           
   453                           ; 2 bytes @ 0x6
   454     0076                     	ds	1
   455     0077                     ___lwdiv@counter:
   456                           
   457                           ; 1 bytes @ 0x7
   458     0077                     	ds	1
   459     0078                     ??___flge:
   460     0078                     ?___lwmod:	
   461                           ; 1 bytes @ 0x8
   462                           
   463     0078                     ___fltol@sign1:	
   464                           ; 2 bytes @ 0x8
   465                           
   466     0078                     __Umul8_16@multiplier:	
   467                           ; 1 bytes @ 0x8
   468                           
   469     0078                     ___xxtofl@sign:	
   470                           ; 1 bytes @ 0x8
   471                           
   472     0078                     ___lwmod@divisor:	
   473                           ; 1 bytes @ 0x8
   474                           
   475                           
   476                           ; 2 bytes @ 0x8
   477     0078                     	ds	1
   478     0079                     ??___flmul:
   479     0079                     ___fltol@exp1:	
   480                           ; 1 bytes @ 0x9
   481                           
   482     0079                     ___xxtofl@exp:	
   483                           ; 1 bytes @ 0x9
   484                           
   485                           
   486                           ; 1 bytes @ 0x9
   487     0079                     	ds	1
   488     007A                     ___lwmod@dividend:
   489     007A                     ___xxtofl@arg:	
   490                           ; 2 bytes @ 0xA
   491                           
   492                           
   493                           ; 4 bytes @ 0xA
   494     007A                     	ds	2
   495     007C                     ??___lwmod:
   496                           
   497                           ; 1 bytes @ 0xC
   498     007C                     	ds	1
   499     007D                     ___lwmod@counter:
   500                           
   501                           ; 1 bytes @ 0xD
   502     007D                     	ds	1
   503     007E                     ??_Auto:
   504                           
   505                           	psect	cstackBANK0
   506     0020                     __pcstackBANK0:	
   507                           ; 1 bytes @ 0xE
   508                           
   509     0020                     ?_sprintf:
   510     0020                     ?_ADC_read:	
   511                           ; 2 bytes @ 0x0
   512                           
   513     0020                     ?___flmul:	
   514                           ; 4 bytes @ 0x0
   515                           
   516     0020                     sprintf@f:	
   517                           ; 4 bytes @ 0x0
   518                           
   519     0020                     ___flmul@b:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 4 bytes @ 0x0
   524     0020                     	ds	3
   525     0023                     ??_sprintf:
   526                           
   527                           ; 1 bytes @ 0x3
   528     0023                     	ds	1
   529     0024                     ??_ADC_read:
   530     0024                     ___flmul@a:	
   531                           ; 1 bytes @ 0x4
   532                           
   533                           
   534                           ; 4 bytes @ 0x4
   535     0024                     	ds	2
   536     0026                     sprintf@ap:
   537                           
   538                           ; 1 bytes @ 0x6
   539     0026                     	ds	1
   540     0027                     sprintf@flag:
   541                           
   542                           ; 1 bytes @ 0x7
   543     0027                     	ds	1
   544     0028                     sprintf@prec:
   545     0028                     ___flmul@sign:	
   546                           ; 1 bytes @ 0x8
   547                           
   548                           
   549                           ; 1 bytes @ 0x8
   550     0028                     	ds	1
   551     0029                     sprintf@val:
   552     0029                     ___flmul@grs:	
   553                           ; 2 bytes @ 0x9
   554                           
   555                           
   556                           ; 4 bytes @ 0x9
   557     0029                     	ds	2
   558     002B                     sprintf@sp:
   559                           
   560                           ; 1 bytes @ 0xB
   561     002B                     	ds	1
   562     002C                     sprintf@c:
   563                           
   564                           ; 1 bytes @ 0xC
   565     002C                     	ds	1
   566     002D                     ___flmul@aexp:
   567                           
   568                           ; 1 bytes @ 0xD
   569     002D                     	ds	1
   570     002E                     ___flmul@bexp:
   571                           
   572                           ; 1 bytes @ 0xE
   573     002E                     	ds	1
   574     002F                     ___flmul@prod:
   575                           
   576                           ; 4 bytes @ 0xF
   577     002F                     	ds	4
   578     0033                     ___flmul@temp:
   579                           
   580                           ; 2 bytes @ 0x13
   581     0033                     	ds	2
   582     0035                     ?___fldiv:
   583     0035                     ___fldiv@a:	
   584                           ; 4 bytes @ 0x15
   585                           
   586                           
   587                           ; 4 bytes @ 0x15
   588     0035                     	ds	4
   589     0039                     ___fldiv@b:
   590                           
   591                           ; 4 bytes @ 0x19
   592     0039                     	ds	4
   593     003D                     ??___fldiv:
   594                           
   595                           ; 1 bytes @ 0x1D
   596     003D                     	ds	5
   597     0042                     ___fldiv@rem:
   598                           
   599                           ; 4 bytes @ 0x22
   600     0042                     	ds	4
   601     0046                     ___fldiv@sign:
   602                           
   603                           ; 1 bytes @ 0x26
   604     0046                     	ds	1
   605     0047                     ___fldiv@new_exp:
   606                           
   607                           ; 2 bytes @ 0x27
   608     0047                     	ds	2
   609     0049                     ___fldiv@grs:
   610                           
   611                           ; 4 bytes @ 0x29
   612     0049                     	ds	4
   613     004D                     ___fldiv@bexp:
   614                           
   615                           ; 1 bytes @ 0x2D
   616     004D                     	ds	1
   617     004E                     ___fldiv@aexp:
   618                           
   619                           ; 1 bytes @ 0x2E
   620     004E                     	ds	1
   621     004F                     Auto@temp3:
   622                           
   623                           ; 10 bytes @ 0x2F
   624     004F                     	ds	10
   625     0059                     Auto@value:
   626                           
   627                           ; 4 bytes @ 0x39
   628     0059                     	ds	4
   629     005D                     Auto@temp2:
   630                           
   631                           ; 2 bytes @ 0x3D
   632     005D                     	ds	2
   633     005F                     Auto@p:
   634                           
   635                           ; 1 bytes @ 0x3F
   636     005F                     	ds	1
   637     0060                     Auto@temp:
   638                           
   639                           ; 4 bytes @ 0x40
   640     0060                     	ds	4
   641     0064                     ??_ISR:
   642                           
   643                           ; 1 bytes @ 0x44
   644     0064                     	ds	4
   645                           
   646                           	psect	maintext
   647     0EB1                     __pmaintext:	
   648 ;;
   649 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   650 ;;
   651 ;; *************** function _main *****************
   652 ;; Defined at:
   653 ;;		line 115 in file "newmain.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : B00/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       3       0       0
   670 ;;      Totals:         0       0       3       0       0
   671 ;;Total ram usage:        3 bytes
   672 ;; Hardware stack levels required when called: 5
   673 ;; This function calls:
   674 ;;		_ADC_Init
   675 ;;		_UART_init
   676 ;; This function is called by:
   677 ;;		Startup code after reset
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     0EB1                     _main:	
   682                           ;psect for function _main
   683                           
   684     0EB1                     l2079:	
   685                           ;incstack = 0
   686                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   687                           
   688                           
   689                           ;newmain.c: 116:     _delay((unsigned long)((3000)*(8000000/4000.0)));
   690     0EB1  301F               	movlw	31
   691     0EB2  1683               	bsf	3,5	;RP0=1, select bank1
   692     0EB3  1303               	bcf	3,6	;RP1=0, select bank1
   693     0EB4  00A2               	movwf	(??_main^(0+128)+2)
   694     0EB5  3071               	movlw	113
   695     0EB6  00A1               	movwf	(??_main^(0+128)+1)
   696     0EB7  301D               	movlw	29
   697     0EB8  00A0               	movwf	??_main^(0+128)
   698     0EB9                     u2777:
   699     0EB9  0BA0               	decfsz	??_main^(0+128),f
   700     0EBA  2EB9               	goto	u2777
   701     0EBB  0BA1               	decfsz	(??_main^(0+128)+1),f
   702     0EBC  2EB9               	goto	u2777
   703     0EBD  0BA2               	decfsz	(??_main^(0+128)+2),f
   704     0EBE  2EB9               	goto	u2777
   705     0EBF  2EC0               	nop2
   706     0EC0                     l2081:
   707                           
   708                           ;newmain.c: 117:     GIE = 1;
   709     0EC0  178B               	bsf	11,7	;volatile
   710     0EC1                     l2083:
   711                           
   712                           ;newmain.c: 118:     PEIE = 1;
   713     0EC1  170B               	bsf	11,6	;volatile
   714     0EC2                     l2085:
   715                           
   716                           ;newmain.c: 119:     RCIE = 1;
   717     0EC2  1683               	bsf	3,5	;RP0=1, select bank1
   718     0EC3  1303               	bcf	3,6	;RP1=0, select bank1
   719     0EC4  168C               	bsf	12,5	;volatile
   720     0EC5                     l2087:
   721                           
   722                           ;newmain.c: 120:     RCIF = 0;
   723     0EC5  1283               	bcf	3,5	;RP0=0, select bank0
   724     0EC6  1303               	bcf	3,6	;RP1=0, select bank0
   725     0EC7  128C               	bcf	12,5	;volatile
   726     0EC8                     l2089:
   727                           
   728                           ;newmain.c: 122:     PSA = 0;
   729     0EC8  1683               	bsf	3,5	;RP0=1, select bank1
   730     0EC9  1303               	bcf	3,6	;RP1=0, select bank1
   731     0ECA  1181               	bcf	1,3	;volatile
   732     0ECB                     l2091:
   733                           
   734                           ;newmain.c: 123:     PS2 = 0;
   735     0ECB  1101               	bcf	1,2	;volatile
   736     0ECC                     l2093:
   737                           
   738                           ;newmain.c: 124:     PS1 = 1;
   739     0ECC  1481               	bsf	1,1	;volatile
   740     0ECD                     l2095:
   741                           
   742                           ;newmain.c: 125:     PS0 = 0;
   743     0ECD  1001               	bcf	1,0	;volatile
   744     0ECE                     l2097:
   745                           
   746                           ;newmain.c: 126:     T0CS = 0;
   747     0ECE  1281               	bcf	1,5	;volatile
   748     0ECF                     l2099:
   749                           
   750                           ;newmain.c: 127:     T0IF = 0;
   751     0ECF  110B               	bcf	11,2	;volatile
   752     0ED0                     l2101:
   753                           
   754                           ;newmain.c: 128:     T0IE = 1;
   755     0ED0  168B               	bsf	11,5	;volatile
   756     0ED1                     l2103:
   757                           
   758                           ;newmain.c: 130:     TRISB = 0;
   759     0ED1  0186               	clrf	6	;volatile
   760     0ED2                     l2105:
   761                           
   762                           ;newmain.c: 131:     TRISD = 0;
   763     0ED2  0188               	clrf	8	;volatile
   764                           
   765                           ;newmain.c: 132:     PORTD = 0xff;
   766     0ED3  30FF               	movlw	255
   767     0ED4  1283               	bcf	3,5	;RP0=0, select bank0
   768     0ED5  1303               	bcf	3,6	;RP1=0, select bank0
   769     0ED6  0088               	movwf	8	;volatile
   770     0ED7                     l2107:
   771                           
   772                           ;newmain.c: 133:     RB0=1;
   773     0ED7  1406               	bsf	6,0	;volatile
   774     0ED8                     l2109:
   775                           
   776                           ;newmain.c: 134:     UART_init();
   777     0ED8  120A  158A  25BE  120A  158A  	fcall	_UART_init
   778     0EDD                     l2111:
   779                           
   780                           ;newmain.c: 135:     ADC_Init();
   781     0EDD  120A  118A  27F3  120A  158A  	fcall	_ADC_Init
   782     0EE2                     l2113:
   783                           
   784                           ;newmain.c: 137:         if(check_auto == 1){
   785     0EE2  1283               	bcf	3,5	;RP0=0, select bank0
   786     0EE3  1303               	bcf	3,6	;RP1=0, select bank0
   787     0EE4  036A               	decf	_check_auto,w
   788     0EE5  1D03               	btfss	3,2
   789     0EE6  2EE8               	goto	u2731
